phone_number,name,formatted_address,website,rating,user_ratings_total,business_status,types
,Charlotte Holiday Lights,"3540 Toringdon Way Suite 200 245, Charlotte, NC 28277, United States",,5,1,OPERATIONAL,"point_of_interest, establishment"
,Charlotte Christmas Village,"324 S Mint St, Charlotte, NC 28202, United States",,3.5,95,OPERATIONAL,"lodging, point_of_interest, establishment"
,Holiday Light Installers,"2915 Lake Dr, Charlotte, NC 28269, United States",,5,11,OPERATIONAL,"point_of_interest, establishment"
,Southern Christmas Show,"The Park Expo and Conference Center, 800 Briar Creek Rd, Charlotte, NC 28205, United States",,4.3,681,OPERATIONAL,"point_of_interest, establishment"
,Charlotte Trimlight,"3716 Providence Rd S, Waxhaw, NC 28173, United States",,4.9,35,OPERATIONAL,"general_contractor, point_of_interest, establishment"
,Light Fixture Outlet,"414 Foster Ave, Charlotte, NC 28203, United States",,4.6,36,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Christmastown USA,"212 Wesleyan Dr, McAdenville, NC 28101, United States",,4.6,779,OPERATIONAL,"lodging, point_of_interest, establishment"
,The Christmas Team,"6636 E W.T. Harris Blvd, Charlotte, NC 28215, United States",,4.8,62,OPERATIONAL,"store, point_of_interest, establishment"
,Marvelous Lights,"1105 Technology Dr unit d, Indian Trail, NC 28079, United States",,5,87,OPERATIONAL,"general_contractor, store, point_of_interest, establishment"
,Carolina Holiday Light Spectacular,"11611 N Community House Rd, Charlotte, NC 28277, United States",,0,0,OPERATIONAL,"point_of_interest, establishment"
,charlotteELF LLC,"631 Ennis Rd, Waxhaw, NC 28173, United States",,5,2,OPERATIONAL,"general_contractor, point_of_interest, establishment"
,Southern Lightscapes,"3909 Miriam Dr, Charlotte, NC 28205, United States",,5,260,OPERATIONAL,"general_contractor, point_of_interest, establishment"
,Lighting & Bulbs Unlimited,"4335 Monroe Rd, Charlotte, NC 28205, United States",,4.9,174,OPERATIONAL,"home_goods_store, general_contractor, store, point_of_interest, establishment"
,Speedway Christmas Lights Winterfest Christmas Village at the Charlotte Motor Speedway,"5571 Concord Pkwy S, Concord, NC 28027, United States",,2.4,80,OPERATIONAL,"point_of_interest, establishment"
,J. Landon Decorative Lighting,"2504 Dunavant St, Charlotte, NC 28203, United States",,4.8,32,OPERATIONAL,"home_goods_store, general_contractor, store, point_of_interest, establishment"
,Modern Lighting Design Store,"2226 Hawkins St, Charlotte, NC 28203, United States",,4.4,81,OPERATIONAL,"furniture_store, home_goods_store, store, point_of_interest, establishment"
,Christmas Decor North Charlotte,"11521 Reames Rd B, Charlotte, NC 28269, United States",,0,0,OPERATIONAL,"general_contractor, point_of_interest, establishment"
,Lights On Indian Beech,"9592 Indian Beech Ave NW, Concord, NC 28027, United States",,5,6,OPERATIONAL,"point_of_interest, establishment"
,National Christmas Tree,"15th St NW &, E St NW, Washington, DC 20500, United States",,4,804,OPERATIONAL,"tourist_attraction, point_of_interest, establishment"
,Twistmas Lights,"310 M St NW, Washington, DC 20001, United States",,0,0,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Illuminations Inc. (Studio by appointment only.),"Studio by appointment only, 308 Florida Ave NW, Washington, DC 20001, United States",,4.7,6,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Visual Comfort & Co.,"1831 14th St NW, Washington, DC 20009, United States",,4.2,23,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Winter Lights Festival,"11950 Clopper Rd, Gaithersburg, MD 20878, United States",,4.1,204,CLOSED_TEMPORARILY,"point_of_interest, establishment"
,Indy Christmas Light Pro's,"2201 E 46th St Ste 132, Indianapolis, IN 46205, United States",,4.9,47,OPERATIONAL,"general_contractor, store, point_of_interest, establishment"
,Christmas Nights of Lights,"1101 42nd St, Indianapolis, IN 46205, United States",,4.5,45,OPERATIONAL,"amusement_park, point_of_interest, establishment"
,Christmas Lights Indy,"4840 E 23rd St, Indianapolis, IN 46218, United States",,5,1,OPERATIONAL,"store, point_of_interest, establishment"
,USA Lighting,"6349 Shanghai Rd, Indianapolis, IN 46278, United States",,5,150,OPERATIONAL,"general_contractor, store, point_of_interest, establishment"
,Christmas Light Installers,"5335 Helena Ave, Indianapolis, IN 46237, United States",,4.9,38,OPERATIONAL,"store, point_of_interest, establishment"
,Lightin Up,"4021 W 71st St, Indianapolis, IN 46268, United States",,5,13,OPERATIONAL,"general_contractor, point_of_interest, establishment"
,Indiana Light Show,"1900 E Broadway St, Ingalls, IN 46048, United States",,4.6,35,OPERATIONAL,"point_of_interest, establishment"
,Indiana Lighting Center,"8060 Shadeland Ave, Indianapolis, IN 46250, United States",,3.8,58,OPERATIONAL,"general_contractor, home_goods_store, store, point_of_interest, establishment"
,Christmas of Lights,"5990 N CR 550 E, Pittsboro, IN 46167, United States",,4.9,16,OPERATIONAL,"store, point_of_interest, establishment"
,Lightin UP,"4451 Old Allisonville Rd, Indianapolis, IN 46205, United States",,5,1,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Blingle Premier Lighting,"5777 Park Plaza Ct, Indianapolis, IN 46220, United States",,5,42,OPERATIONAL,"general_contractor, home_goods_store, store, point_of_interest, establishment"
,Lighthouse Outdoor Lighting and Audio of Indianapolis,"545 Christy Dr #7206, Greenwood, IN 46143, United States",,4.9,31,OPERATIONAL,"general_contractor, point_of_interest, establishment"
,Gleam Electrical and Lighting Design,"5644 S Meridian St Suite D, Indianapolis, IN 46217, United States",,5,205,OPERATIONAL,"electrician, general_contractor, point_of_interest, establishment"
,Indianapolis Christmas Carnival,"7010 E Raymond St, Indianapolis, IN 46239, United States",,4.3,120,OPERATIONAL,"point_of_interest, establishment"
,The Lampliter,"9559 Valparaiso Ct, Indianapolis, IN 46268, United States",,5,86,OPERATIONAL,"general_contractor, home_goods_store, store, point_of_interest, establishment"
,Second Nature Lighting,"10814 Deandra Dr A, Zionsville, IN 46077, United States",,4.9,29,OPERATIONAL,"general_contractor, store, point_of_interest, establishment"
,Tipton Sound & Lighting,"1610 S Meridian St, Indianapolis, IN 46225, United States",,4.6,25,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Colorado Holiday Lights,"301 Inverness Way S, Englewood, CO 80112, United States",,5,4,OPERATIONAL,"point_of_interest, establishment"
,Christmas Light Professionals,"3300 S Knox Ct unit c, Greenwood Village, CO 80110, United States",,4.9,427,OPERATIONAL,"general_contractor, home_goods_store, store, point_of_interest, establishment"
,Denver Christmas Lights Displays,"5277 Kittredge St, Denver, CO 80239, United States",,5,18,OPERATIONAL,"store, point_of_interest, establishment"
,Above All Holiday Lighting,"4860 S Acoma St, Englewood, CO 80110, United States",,4.9,63,OPERATIONAL,"electrician, general_contractor, point_of_interest, establishment"
,Novelty Lights LLC,"9800 E Easter Ave STE 160, Centennial, CO 80112, United States",,4.5,50,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Brite Nites | Holiday & Outdoor Lighting,"720 S Colorado Blvd Penthouse North, Denver, CO 80246, United States",,5,114,OPERATIONAL,"general_contractor, point_of_interest, establishment"
,Colorado Christmas Lights,"2186 S Holly St #10, Denver, CO 80222, United States",,4,4,OPERATIONAL,"store, point_of_interest, establishment"
,Lighthouse Outdoor Lighting and Audio of Denver,"9940 E Costilla Ave j, Centennial, CO 80112, United States",,4.9,91,OPERATIONAL,"general_contractor, point_of_interest, establishment"
,Christmas Light Contractors,"2670 S Lafayette St, Denver, CO 80210, United States",,5,57,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Brilliant Christmas Lights,"4444 Morrison Rd #3, Denver, CO 80219, United States",,5,35,OPERATIONAL,"store, point_of_interest, establishment"
,Denver Zoo Lights,"2900 E 23rd Ave, Denver, CO 80205, United States",,4.4,129,OPERATIONAL,"zoo, point_of_interest, establishment"
,Denver Christmas Light Installers,"2821 S Parker Rd Tower 2, Suite 25, Aurora, CO 80014, United States",,5,13,OPERATIONAL,"point_of_interest, establishment"
,Urban Lights,"1393 S Santa Fe Dr, Denver, CO 80223, United States",,4.5,450,OPERATIONAL,"general_contractor, home_goods_store, store, point_of_interest, establishment"
,HoliGlows Christmas Lights Installation and Removal,"5031 S Ulster St, Denver, CO 80237, United States",,5,5,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Landmark Design Company,"4950 S Yosemite St Suite F2-105, Greenwood Village, CO 80111, United States",,5,20,OPERATIONAL,"store, point_of_interest, establishment"
,Family Holiday Lighting,"1840 Delaware Pl, Longmont, CO 80501, United States",,5,8,OPERATIONAL,"general_contractor, home_goods_store, store, point_of_interest, establishment"
,St. Nicks Christmas and Collectibles,"5221 S Santa Fe Dr, Littleton, CO 80120, United States",,4.7,742,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Lūme Landscape Lighting,"3031 Bellaire St, Denver, CO 80207, United States",,4.6,9,OPERATIONAL,"electronics_store, general_contractor, home_goods_store, store, point_of_interest, establishment"
,DEKOR Lighting,"2655 S Santa Fe Dr #4a, Denver, CO 80223, United States",,3.5,35,OPERATIONAL,"point_of_interest, establishment"
,The Perfect Christmas Lights Of Aurora,"2186 S Holly St #10, Denver, CO 80222, United States",,5,1,OPERATIONAL,"store, point_of_interest, establishment"
,Seattle Holiday Lights,"9585 8th Ave S, Seattle, WA 98108, United States",,5,20,OPERATIONAL,"general_contractor, point_of_interest, establishment"
,Lumaze Seattle,"2001 W Garfield St, Seattle, WA 98119, United States",,3.6,75,OPERATIONAL,"lodging, point_of_interest, establishment"
,Flemings Holiday and Event Lighting,"5607 29th Ave SW, Seattle, WA 98106, United States",,1,2,OPERATIONAL,"point_of_interest, establishment"
,Seattle Lighting,"222 2nd Ave Ext S, Seattle, WA 98104, United States",,4.2,110,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Seattle Lighting – Clearance Center,"26 S Hanford St, Seattle, WA 98134, United States",,4,40,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Luxe Lighting Company LLC,"8214 Greenwood Ave N, Seattle, WA 98103, United States",,5,26,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Destination Lighting,"222 2nd Ave Ext S 2nd floor, Seattle, WA 98104, United States",,3.9,14,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Seattle Lighting,"1882 136th Pl NE, Bellevue, WA 98005, United States",,4,143,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Garden d’Lights,"12001 Main St, Bellevue, WA 98005, United States",,4.6,542,OPERATIONAL,"tourist_attraction, park, point_of_interest, establishment"
,High-Strung Christmas Lights,"431 Ave H, Snohomish, WA 98290, United States",,5,116,OPERATIONAL,"general_contractor, store, point_of_interest, establishment"
,Pacific Lamp & Supply Company,"5935 4th Ave S, Seattle, WA 98108, United States",,4.9,54,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Harold's Lighting,"1912 N 45th St, Seattle, WA 98103, United States",,4.5,78,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Bellevue Lighting - Innovative Stage Systems,"879 Rainier Ave N Suite A100, Renton, WA 98057, United States",,5,45,OPERATIONAL,"home_goods_store, general_contractor, store, point_of_interest, establishment"
,The Lighting Group,"1201 S Bailey St, Seattle, WA 98108, United States",,4.5,6,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,4040 House,"4040 47th Ave SW, Seattle, WA 98116, United States",,5,3,OPERATIONAL,"tourist_attraction, point_of_interest, establishment"
,Visual Comfort & Co.,"1944 1st Ave S, Seattle, WA 98134, United States",,4.7,26,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,LightArt,"4770 Ohio Ave S Ste B, Seattle, WA 98134, United States",,4.3,17,OPERATIONAL,"point_of_interest, establishment"
,Seattle Lighting,"1811 Hewitt Ave, Everett, WA 98201, United States",,4.5,79,OPERATIONAL,"home_goods_store, store, point_of_interest, establishment"
,Lights Inc,"120 NW Canal St, Seattle, WA 98107, United States",,5,9,OPERATIONAL,"electrician, point_of_interest, establishment"
,The Lights of Christmas,"20800 Marine Dr, Stanwood, WA 98292, United States",,4.6,966,OPERATIONAL,"point_of_interest, establishment"
