name,address,rating,phone,website,city,state
Christmas Cottage,"833 7th Ave, New York, NY 10019, United States",4.3,(212) 333-7380,http://christmascottage.com/,New York,NY
Awesome Holiday Lights House,"1102 E 72nd St, Brooklyn, NY 11234, United States",5,N/A,N/A,New York,NY
Riverhead Holiday Light Show,"2549 Splish Splash Dr, Calverton, NY 11933, United States",4.1,(631) 210-6711,http://riverheadlightshow.com/,New York,NY
Foundry Lighting,"225 E 58th St, New York, NY 10022, United States",4.5,(212) 759-9332,https://www.foundrylighting.com/,New York,NY
The Long Island Holiday Lighting Co | Christmas Light Installations,"28 Westminster Ct S, Nesconset, NY 11767, United States",5,(631) 203-6848,https://www.theliholidaylightingcompany.com/,New York,NY
Holiday Lights of Long Island,"6318 Jericho Turnpike, Commack, NY 11725, United States",5,(631) 260-1420,https://holidaylightslongisland.com/,New York,NY
Available Light of New York,"2920 37th Ave, Long Island City, NY 11101, United States",4.5,(718) 707-9670,http://www.alny.net/,New York,NY
We Hang Christmas Lights,"50-47 45th St, Woodside, NY 11377, United States",5,(646) 342-9036,https://www.wehangchristmaslightsny.com/,New York,NY
Blinky's Christmas Lights | Professional Christmas Lights Installation,"Wantagh Ave, Wantagh, NY 11793, United States",5,(516) 214-5488,http://www.blinkyschristmaslights.com/,New York,NY
Hi-Light Lighting & Vanities,"2455 Central Park Ave, Yonkers, NY 10710, United States",4.8,(914) 779-6628,https://hilight.com/,New York,NY
Lendy Electric's Lighting Showroom,"137 Bowery, New York, NY 10002, United States",4.2,(212) 431-3880,N/A,New York,NY
EAST COAST CHRISTMAS LIGHTS,"2045 85th St UNIT 2, North Bergen, NJ 07047, United States",5,(844) 768-8873,http://eastcoastchristmaslights.com/,New York,NY
Christmas Lighting,"225 Adams St, Brooklyn, NY 11201, United States",0,N/A,N/A,New York,NY
Holly Jolly Holiday Hangers,"1750 Washington Dr, Merrick, NY 11566, United States",5,(516) 815-9688,https://www.hollyjollyholidayhangers.com/,New York,NY
Visual Comfort & Co.,"200 Lexington Ave #101, New York, NY 10016, United States",4.7,(212) 725-2500,https://www.visualcomfort.com/manhattan/,New York,NY
Union Square Holiday Market,"E 14th St, New York, NY 10011, United States",4.5,(212) 529-9262,http://www.usqholiday.nyc/,New York,NY
Brite Nites | Holiday & Outdoor Lighting,"501 W Broadway Ste. 800, San Diego, CA 92101, United States",4.9,(619) 331-3547,http://britenites.com/,San Diego,CA
San Diego SociaLights,"3906 Park Blvd b, San Diego, CA 92103, United States",4.6,(619) 352-0654,http://www.sdsocialights.com/,San Diego,CA
City Lights,"1212 Knoxville St, San Diego, CA 92110, United States",4.5,(619) 275-1006,http://www.citylightscollectibles.com/,San Diego,CA
North County Holiday Lights,"1251 Sundown Glen, Escondido, CA 92026, United States",5,(760) 760-7010,http://sdnorthcountyholidaylights.com/,San Diego,CA
SD Party Lights,"16776 Bernardo Center Dr #203, San Diego, CA 92128, United States",5,(858) 208-0320,http://www.sdpartylights.com/,San Diego,CA
Cool Lights,"849 W Harbor Dr, San Diego, CA 92101, United States",3.3,(210) 639-7746,N/A,San Diego,CA
Illuminate Christmas Light Installation - San Diego,"15970 Bernardo Center Dr, San Diego, CA 92127, United States",5,(858) 223-9627,https://christmaslightsandiego.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=Google+Business+Profile,San Diego,CA
San Diego Christmas Lights,"840 N 4th St, El Cajon, CA 92019, United States",0,(858) 480-5359,N/A,San Diego,CA
Merry-tage Court,"11371 MERRITAGE Ct, San Diego, CA 92131, United States",4.8,N/A,N/A,San Diego,CA
Coastal Christmas Del Mar,"2260 Jimmy Durante Blvd, Del Mar, CA 92014, United States",3.1,N/A,https://www.coastalchristmasdelmar.com/,San Diego,CA
Christmas on Knob Hill,"1639 Knob Hill Rd, San Marcos, CA 92069, United States",4.7,N/A,http://christmasonknobhill.com/,San Diego,CA
CLC Christmas Lighting & Decor,"2191 Main St ste m, San Diego, CA 92113, United States",0,(619) 276-9627,http://clc-sd.com/,San Diego,CA
Get Lit Seasonal Lighting,"3471 Caminito Sierra UNIT 304, Carlsbad, CA 92009, United States",5,(760) 809-3389,http://getlitseasonallighting.com/,San Diego,CA
Club Wyndham Harbour Lights,"911 Fifth Ave, San Diego, CA 92101, United States",4.4,(619) 564-3500,https://www.extraholidays.com/san-diego-california/wyndham-harbour-lights?Identifier=psearch&hotelid=15525&utm_medium=referral&utm_source=google.com-local&utm_campaign=yext&utm_content=wynharbourlights,San Diego,CA
Lighting Distinctions,"270 N El Camino Real F-15, Encinitas, CA 92024, United States",5,(760) 635-3341,https://lightingdistinctions.com/?utm_source=gmb&utm_medium=organic,San Diego,CA
TAP Lighting,"3690 Sixth Ave, San Diego, CA 92103, United States",4.8,(619) 692-0065,http://www.taplighting.com/,San Diego,CA
San Diego City Lights Night Tour,"825 W Harbor Dr, San Diego, CA 92101, United States",3.5,N/A,N/A,San Diego,CA
Pro Light Hangers,"1273 Clarendon St, El Cajon, CA 92021, United States",5,(888) 660-2599,http://prolighthangers.com/,San Diego,CA
San Diego Holiday Lighting,"120 4th St, Encinitas, CA 92024, United States",0,(760) 277-4485,N/A,San Diego,CA
Prairie Lights,"5610 Lake Ridge Pkwy, Grand Prairie, TX 75052, United States",4.2,(972) 237-4569,http://prairielights.org/,Dallas,TX
Xmas Light Co,"8019 Military Pkwy, Dallas, TX 75227, United States",4.3,(214) 515-9627,http://www.xmaslightco.com/,Dallas,TX
"Holiday Eaves Lighting & Accessories, LLC","11272 Leo Ln, Dallas, TX 75229, United States",0,(720) 934-7007,https://www.holidayeaveslighting.com/contact-us/,Dallas,TX
Jolly Holiday Lights,"4018 David Dr, Rowlett, TX 75088, United States",4.7,(469) 671-9503,https://www.jollyholidaylights.com/,Dallas,TX
JellyFish Lighting,"2225 E Belt Line Rd, Carrollton, TX 75006, United States",4.6,(214) 501-0329,https://jellyfishlighting.com/,Dallas,TX
Frosty's Holiday Lighting LLC,"11410 Mathis Ave, Farmers Branch, TX 75234, United States",5,(972) 267-3719,http://www.frostysholidaylightingllc.com/,Dallas,TX
Higher Ground Christmas Lights,"3225 Southwestern Blvd Suite 100, Dallas, TX 75225, United States",5,(214) 531-3369,https://highergroundlm.com/dallas-christmas-light-installation/,Dallas,TX
Certified Lights,"10221 Corkwood Rd STE 100, Dallas, TX 75238, United States",5,(972) 512-0000,https://certifiedlights.com/,Dallas,TX
North Dallas Christmas Lights,"11259 Goodnight Ln, Dallas, TX 75229, United States",5,(469) 354-4561,http://www.northdallaschristmaslights.com/,Dallas,TX
Holiday Warehouse,"2819 W 15th St, Plano, TX 75075, United States",4.2,(469) 814-0802,http://www.holidaywarehouse.com/,Dallas,TX
Lights by Veterans,"11109 Joaquin Dr, Dallas, TX 75228, United States",5,(469) 900-5656,N/A,Dallas,TX
Discount LED Lights and Signs,"11261 Harry Hines Blvd # A120, Dallas, TX 75229, United States",4.5,(833) 347-2533,https://discountled.us/,Dallas,TX
DFW Holiday Kings - Lighting Installers,"807 Oak St, McKinney, TX 75069, United States",5,(817) 776-5055,https://www.dfwholidaykings.com/,Dallas,TX
Willow Glen Holiday Lights,"1005 Cherry Ave, San Jose, CA 95125, United States",4.6,N/A,N/A,San Jose,CA
Bobby and Genée Holiday Lights,"259 Kaybe Ct, San Jose, CA 95139, United States",5,(408) 833-2096,https://www.facebook.com/bobbyandgeneeholidaylights,San Jose,CA
The Holiday Light Pros,"47635 Lakeview Blvd, Fremont, CA 94538, United States",5,(408) 900-2811,http://www.theholidaylightpros.com/,San Jose,CA
Christmas In The Park,"194 South Market Street Drive Thru:, 799 Phelan Ave, San Jose, CA 95113, United States",4.4,(408) 271-9627,http://www.christmasinthepark.com/,San Jose,CA
Wright Lighting and Fireside,"1572 Meridian Ave, San Jose, CA 95125, United States",4.4,(408) 979-0800,https://www.wrightlighting.com/,San Jose,CA
Bay Area Event Lights,"60 Dillon Ave, Campbell, CA 95008, United States",5,(408) 502-7229,http://bayareaeventlights.com/,San Jose,CA
Illumn,"760 Charcot Ave, San Jose, CA 95131, United States",4.5,(408) 800-1051,http://www.illumn.com/,San Jose,CA
Lights on California,"948 California Ave, San Jose, CA 95125, United States",5,N/A,https://www.facebook.com/LightsOnCalifornia,San Jose,CA
Exhibition Lighting,"350 S 1st St, San Jose, CA 95113, United States",2.6,N/A,N/A,San Jose,CA
"Holiday Inn San Jose - Silicon Valley, an IHG Hotel","1350 N First St, San Jose, CA 95112, United States",3.9,(408) 453-6200,https://www.ihg.com/holidayinn/hotels/us/en/san-jose/sjccc/hoteldetail?cm_mmc=GoogleMaps-_-HI-_-US-_-SJCCC,San Jose,CA
Morgan Hill Holiday Lights,"620 San Pedro Ave, Morgan Hill, CA 95037, United States",5,(408) 723-8486,N/A,San Jose,CA
Lights on Monet,"4173 Monet Cir, San Jose, CA 95136, United States",4.7,N/A,N/A,San Jose,CA
Christmas Magic,"Park Rd, San Jose, CA 95148, United States",4.1,(925) 587-3644,http://www.christmasmagic.net/,San Jose,CA
Fort Worth Parade of Lights,"777 Taylor St #100, Fort Worth, TX 76102, United States",4.3,(817) 336-2787,http://www.fortworthparadeoflights.org/,Fort Worth,TX
Fort Worth Lighting,"5107 E California Pkwy, Forest Hill, TX 76119, United States",4.6,(817) 534-8500,http://ftworthlighting.com/,Fort Worth,TX
Integra Christmas lights,"1029 Horse Creek Rd #1, Crowley, TX 76036, United States",4.7,(833) 321-9627,http://www.integrachristmaslights.com/,Fort Worth,TX
Elf Squad Holiday Lighting,"1668 Fraser Dr, Burleson, TX 76028, United States",5,(817) 688-4220,N/A,Fort Worth,TX
Interlochen Christmas Lights,"Westwood Dr, Arlington, TX 76012, United States",4.2,N/A,http://lakeinterlochentx.com/,Fort Worth,TX
Diamond Loch Christmas Lights Display,"6300 Diamond Loch N, North Richland Hills, TX 76180, United States",4.9,N/A,N/A,Fort Worth,TX
DFW Lights,"546 Silicon Dr Suite 103, Southlake, TX 76092, United States",4.6,(469) 702-1037,https://dfwlights.com/christmas-light-installation/southlake-keller/,Fort Worth,TX
Prairie Lights,"5610 Lake Ridge Pkwy, Grand Prairie, TX 75052, United States",4.2,(972) 237-4569,http://prairielights.org/,Fort Worth,TX
Christmas Lights Fort Worth,"1016 Cedar Ridge Ln, Burleson, TX 76028, United States",5,(682) 558-0022,N/A,Fort Worth,TX
JB's Holiday Lighting,"5755 Carlisle Ct # 1000, North Richland Hills, TX 76180, United States",4.8,(817) 999-2119,N/A,Fort Worth,TX
Brighter Nights Christmas Lighting,"7708 Waxwing Cir W, Fort Worth, TX 76137, United States",5,(817) 690-6605,N/A,Fort Worth,TX
Christmas Company LLC,"4455 Camp Bowie Blvd #114, Fort Worth, TX 76107, United States",0,(817) 629-8404,https://christmascompany.com/,Fort Worth,TX
Fort Worth Lighting Warehouse,"7621 Rendon Bloodworth Rd, Fort Worth, TX 76140, United States",4.2,(817) 483-9577,http://ftworthlighting.com/,Fort Worth,TX
TXF Light Source,"9901 E Bankhead Hwy Suite F Warehouse, Aledo, TX 76008, United States",5,(469) 926-9893,http://www.txflightsource.com/,Fort Worth,TX
Zilker Holiday Tree,"2100 Barton Springs Rd, Austin, TX 78746, United States",4.5,(512) 974-6700,http://www.austintexas.gov/zilkerholidaytree,Austin,TX
EZ Holiday Lights,"13200 Pond Springs Rd, Austin, TX 78729, United States",4.5,(512) 632-4668,https://www.ezhlaustin.com/,Austin,TX
Dennington Decor Holiday Lighting,"3802 Prairie Ln, Austin, TX 78728, United States",4.6,(512) 872-5937,http://www.denningtondecor.com/,Austin,TX
Holiday Lighting & Creations,"10505 Twilight Vista, Austin, TX 78736, United States",5,(512) 861-1563,https://www.holidaylightingcreations.com/,Austin,TX
Maywald Christmas Light Display,"10505 Twilight Vista, Austin, TX 78736, United States",4.9,N/A,https://maywaldchristmasdisplay.weebly.com/,Austin,TX
Astoria Lighting Co - Austin,"209 E Ben White Blvd #110, Austin, TX 78704, United States",4.9,(512) 553-3441,https://astorialightingco.com/,Austin,TX
Luminary Lights Austin,"900 Blackson Ave #14165, Austin, TX 78752, United States",4.5,(512) 540-4366,N/A,Austin,TX
The Perfect Light,"14707 Fitzhugh Rd Unit a200, Austin, TX 78736, United States",4.9,(512) 890-9635,https://theperfectlight.com/,Austin,TX
"Lightcrafters, Inc.","9603 Saunders Ln, Austin, TX 78758, United States",5,(512) 458-5406,https://www.lightcrafters.com/,Austin,TX
Full Color Christmas Lights,"1044 Camino La Costa Ste 2102, Austin, TX 78752, United States",5,(737) 252-8261,https://fullcolorchristmaslights.com/,Austin,TX
H&L Holiday Lights,"216 Merrick Rd, Georgetown, TX 78628, United States",5,(512) 595-1832,http://www.handlholidaylights.com/,Austin,TX
Lighting Inc.,"10401 Burnet Rd, Austin, TX 78758, United States",4.3,(512) 491-6444,https://www.lightinginc.com/,Austin,TX
Got Lights?,"10027 Longhorn Skyway, Dripping Springs, TX 78620, United States",3.9,(512) 394-1990,http://www.gotlights.net/,Austin,TX
Holiday Bright Lights,"404 Millington Ln, Buda, TX 78610, United States",5,(512) 626-8400,http://www.plantscapesolutions.net/,Austin,TX
37th Street Lights,"507 W 37th St, Austin, TX 78705, United States",4.6,N/A,https://thirtyseventhstreetlights.github.io/?fbclid=IwAR3p6CCSCgwQaGXr8mY-GvbcHsISPzSHlQTpjTSywraExJ7zOimQMLz54D4,Austin,TX
Austin Area Christmas Lighting,"216 W University Ave, Georgetown, TX 78626, United States",0,(512) 222-9024,N/A,Austin,TX
Lights Fantastic Pro,"7532 Burnet Rd, Austin, TX 78757, United States",3.9,(512) 452-9511,https://lightsfantasticpro.com/,Austin,TX
Dripping Springs Christmas Lights,"4708 W Fitzhugh Rd, Dripping Springs, TX 78620, United States",5,(512) 944-7397,http://drippingspringschristmaslights.com/,Austin,TX
San Francisco Holiday Lighting,"204 Michelle Ct, South San Francisco, CA 94080, United States",5,(415) 683-0250,http://sfholidaylighting.com/,San Francisco,CA
Christmas in San Francisco,"K105A Pier 39, Beach Street, Christmas in, San Francisco, CA 94133, United States",4.3,(415) 780-1053,http://www.christmasandcity.com/,San Francisco,CA
Jolly Lights | Holiday Lighting Experts,"1817 Chestnut St, San Francisco, CA 94123, United States",5,(888) 415-4569,https://www.jollylights.com/,San Francisco,CA
Bright Services • Holiday Lighting,"349 San Carlos St, San Francisco, CA 94110, United States",5,(415) 712-6512,http://www.sfbrightservices.com/,San Francisco,CA
Best Impression Holiday Lighting,"826 Busch Ct, Columbus, OH 43229, United States",5,(614) 867-7759,N/A,Columbus,OH
Holiday Lighting Heroes of Greater Columbus,"Lawn Doctor of Greater Columbus, 1005 Old Henderson Rd, Columbus, OH 43220, United States",5,(614) 779-0368,https://holidaylightingheroes.com/columbus-oh/,Columbus,OH
Light Up Columbus,"7455 Daron Ct Unit 300, Plain City, OH 43064, United States",5,(614) 832-3139,https://lightupcolumbus.com/,Columbus,OH
Dragon Lights,"717 E 17th Ave, Columbus, OH 43211, United States",4.5,(888) 484-2698,N/A,Columbus,OH
Stillwater Holiday Lights,"6478 Fiesta Dr, Columbus, OH 43235, United States",5,(614) 553-8505,https://stillwaterholidaylights.com/,Columbus,OH
The Light Before Christmas,"7510 Montgomery Dr, Plain City, OH 43064, United States",4.4,(614) 335-2000,http://lightbeforechristmas.com/,Columbus,OH
Butch Bando's Fantasy Of Lights,"3311 S Old State Rd, Delaware, OH 43015, United States",4.4,(614) 412-3499,http://butchbandosfantasyoflights.com/,Columbus,OH
Panic Lighting Co,"3251 Silver Dr, Columbus, OH 43224, United States",4.6,(614) 262-8527,https://www.paniclightingco.com/,Columbus,OH
614 Lights,"3492 Snouffer Rd, Columbus, OH 43235, United States",5,(614) 318-4050,https://614lights.com/,Columbus,OH
WonderLight's Christmas in Ohio,"14028 Fairgrounds Rd, Hartford, OH 43013, United States",4.7,N/A,https://www.wonderlightschristmas.com/ohio,Columbus,OH
John F. Wolfe Columbus Commons,"160 S High St, Columbus, OH 43215, United States",4.6,(614) 545-4701,http://columbuscommons.org/,Columbus,OH
Capital Lighting,"901 Polaris Pkwy, Columbus, OH 43240, United States",3.8,(614) 841-1200,http://capitallightinginc.com/,Columbus,OH
Franklin Park Conservatory and Botanical Gardens,"1777 E Broad St, Columbus, OH 43203, United States",4.8,(614) 715-8000,http://fpconservatory.org/,Columbus,OH
Charlotte Holiday Lights,"3540 Toringdon Way Suite 200 245, Charlotte, NC 28277, United States",5,(704) 981-9393,https://www.charlotteholidaylights.com/,Charlotte,NC
Charlotte Christmas Village,"324 S Mint St, Charlotte, NC 28202, United States",3.5,N/A,http://www.cltchristmasvillage.com/,Charlotte,NC
Holiday Light Installers,"2915 Lake Dr, Charlotte, NC 28269, United States",5,(704) 266-2366,http://cltlights.com/,Charlotte,NC
Southern Christmas Show,"The Park Expo and Conference Center, 800 Briar Creek Rd, Charlotte, NC 28205, United States",4.3,(888) 605-3071,https://southernchristmasshow.com/,Charlotte,NC
Charlotte Trimlight,"3716 Providence Rd S, Waxhaw, NC 28173, United States",4.9,(704) 462-7209,http://charlottetrimlight.com/,Charlotte,NC
Light Fixture Outlet,"414 Foster Ave, Charlotte, NC 28203, United States",4.6,(704) 523-6462,https://queencitystudioclt.com/,Charlotte,NC
Christmastown USA,"212 Wesleyan Dr, McAdenville, NC 28101, United States",4.6,(704) 824-3190,https://townofmcadenville.org/christmas-town-usa/,Charlotte,NC
The Christmas Team,"6636 E W.T. Harris Blvd, Charlotte, NC 28215, United States",4.8,(704) 228-4422,https://thechristmasteam.com/,Charlotte,NC
Marvelous Lights,"1105 Technology Dr unit d, Indian Trail, NC 28079, United States",5,(704) 870-3313,http://getmarvelouslights.com/?utm_campaign=gmb&utm_medium=website+click&utm_source=gmb,Charlotte,NC
Carolina Holiday Light Spectacular,"11611 N Community House Rd, Charlotte, NC 28277, United States",0,N/A,https://ncholidaylights.com/,Charlotte,NC
charlotteELF LLC,"631 Ennis Rd, Waxhaw, NC 28173, United States",5,(704) 736-3537,http://www.charlotteelf.com/,Charlotte,NC
Southern Lightscapes,"3909 Miriam Dr, Charlotte, NC 28205, United States",5,(704) 336-9309,https://southernlightscapes.com/,Charlotte,NC
