NAME,PHONE,WEBSITE,CITY/STATE,RATING,REVIEWS,ADDRESS
Ignite Christmas Lighting,(832) 377-4870,http://www.ignitechristmaslighting.com/,"Houston, TX",5,118,"9135 Spring Branch Dr UNIT 202, Houston, TX 77080, United States"
Christmas Lights Houston,(713) 206-9913,N/A,"Houston, TX",4.7,3,"1802 Watercrest Dr Central, Houston, TX 77008, United States"
River Oaks Christmas Lights,(713) 489-5650,http://www.riveroakschristmaslights.com/,"Houston, TX",4.6,615,"1700 River Oaks Blvd, Houston, TX 77019, United States"
Bright Lights,(281) 377-1055,http://www.brightlightshouston.com/,"Houston, TX",4.2,37,"12407 Sowden Rd, Houston, TX 77080, United States"
Light Up Your Holidays,(312) 728-8499,https://lightupyourholidays.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,"Chicago, IL",4.9,156,"2211 W Foster Ave, Chicago, IL 60625, United States"
Light Up Your Holidays,(312) 883-1561,http://www.lightupyourholidays.com/,"Chicago, IL",5,1,"10 E Delaware Pl, Chicago, IL 60611, United States"
Holiday Bright Lights,(312) 226-8281,https://www.holidaybrightlights.com/,"Chicago, IL",5,1,"4342 Di Paolo Center, Glenview, IL 60025, United States"
American Holiday Lights,(630) 769-9999,https://americanholidaylights.com/,"Chicago, IL",4.5,52,"6813 Hobson Valley Dr STE 101, Woodridge, IL 60517, United States"
Lightology,(866) 954-4489,https://www.lightology.com/,"Chicago, IL",4.6,957,"215 W Chicago Ave, Chicago, IL 60654, United States"
Windy City Lights Inc.,(630) 293-3509,http://www.windycitylights.com/,"Chicago, IL",5,12,"333 Charles Ct STE 101, West Chicago, IL 60185, United States"
Northern Holiday Lighting,(847) 242-1386,https://www.chicagolandholidaylighting.com/,"Chicago, IL",5,1,"1101 Midway Rd, Northbrook, IL 60062, United States"
Hangout Lighting,(224) 817-4101,http://www.hangoutlighting.com/,"Chicago, IL",4.7,65,"450 N Leavitt St, Chicago, IL 60612, United States"
NiteLights Holiday Lighting,(708) 351-4526,https://nitelightsofchicago.com/,"Chicago, IL",5,13,"9925 W 143rd St, Orland Park, IL 60462, United States"
Illuminight Holiday Lighting,(312) 685-4448,https://www.illuminightlights.com/,"Chicago, IL",1,1,"954 1st St Unit 394, Highland Park, IL 60035, United States"
GL LED US LIGHTING,(312) 600-9363,http://www.glledus.com/,"Chicago, IL",4.4,39,"2996 S Archer Ave, Chicago, IL 60608, United States"
Visual Comfort & Co.,(312) 321-1869,https://www.visualcomfort.com/chicago/,"Chicago, IL",4.7,17,"444 N Wells St, Chicago, IL 60654, United States"
Lumina Galleries,(312) 642-6826,http://www.luminagalleries.com/,"Chicago, IL",5,5,"230 West Superior Street Suite LLN, 230 W Superior St #700, Chicago, IL 60654, United States"
Active Electrical Supply & Fox Lighting Galleries,(773) 282-6300,https://www.foxlightinggalleries.com/,"Chicago, IL",4.7,56,"4240 W Lawrence Ave, Chicago, IL 60630, United States"
LA Holiday Lights,(424) 256-5695,http://www.laholidaylights.com/,"Los Angeles, CA",4.7,26,"137 N Larchmont Blvd Suite 109, Los Angeles, CA 90004, United States"
The Lighter Side Event Lighting & Holiday Lighting,(310) 338-8000,http://www.specialeventlighting.com/,"Los Angeles, CA",4.8,21,"5148 Washington Blvd, Los Angeles, CA 90016, United States"
Holiday Lighting Los Angeles - A Holiday Lighting Company,(310) 338-8000,https://holidaylightinglosangeles.com/,"Los Angeles, CA",0,0,"5148 Washington Blvd, Los Angeles, CA 90016, United States"
Brite Nites | Holiday & Outdoor Lighting,(213) 816-7348,http://britenites.com/,"Los Angeles, CA",5,90,"100 Wilshire Blvd #700, Santa Monica, CA 90401, United States"
The Holiday House,(310) 745-2788,http://marvistaeggcompany.com/,"Los Angeles, CA",4.8,32,"3547 McLaughlin Ave, Los Angeles, CA 90066, United States"
Lights Up Today,(310) 356-9577,http://www.lightsuptoday.com/,"Los Angeles, CA",5,28,"2711 N Sepulveda Blvd #1004, Manhattan Beach, CA 90266, United States"
LA Christmas Light Installers,(310) 916-6069,http://www.lachristmaslightinstallers.com/,"Los Angeles, CA",4.4,12,"13770 Prairie Ave, Hawthorne, CA 90250, United States"
Elegant Outdoor Lights,(310) 499-8814,http://www.elegantoutdoorlights.com/,"Los Angeles, CA",5,9,"1947 Kelton Ave, Los Angeles, CA 90025, United States"
Holiday Road,(844) 868-0476,https://holidayroadusa.com/,"Los Angeles, CA",3.8,37,"26800 Mulholland Hwy, Calabasas, CA 91302, United States"
Yolanda Lights Holiday Christmas Light Display,(818) 455-6803,N/A,"Los Angeles, CA",4.7,38,"7330 Yolanda Ave, Reseda, CA 91335, United States"
Hang Ten Holiday Lights,(626) 314-6099,https://hangtenholidaylights.com/,"Los Angeles, CA",4.8,55,"41 S Chester Ave Suite A2, Pasadena, CA 91106, United States"
Imagine Lighting Company,(310) 940-0731,http://www.imagine-lighting.com/,"Los Angeles, CA",5,2,"1082 251st St, Harbor City, CA 90710, United States"
"Public Art ""Urban Light""",(323) 857-6000,https://collections.lacma.org/node/214966,"Los Angeles, CA",4.6,10973,"5905 Wilshire Blvd, Los Angeles, CA 90036, United States"
Outdoor Christmas light hanging,(562) 242-8953,N/A,"Los Angeles, CA",5,23,"11821 Pounds Ave, Whittier, CA 90604, United States"
Holiday Light Installations - Lighting Service,(562) 850-3235,http://www.holidaylightinstallationsco.com/?utm_source=Google&utm_medium=GMB&utm_campaign=GoogleMyBusiness,"Los Angeles, CA",5,14,"10621 Bloomfield St #22, Los Alamitos, CA 90720, United States"
The Christmas Light Guys,(818) 347-0007,http://www.christmaslightguys.com/contact.html,"Los Angeles, CA",4,4,"19528 Ventura Blvd #100, Tarzana, CA 91356, United States"
Lamps Expo,(323) 938-6026,https://www.lampsexpo.com/,"Los Angeles, CA",4.3,35,"323 S La Brea Ave, Los Angeles, CA 90036, United States"
Holiday Lights Phoenix,(480) 531-9780,http://holidaylightsphx.com/,"Phoenix, AZ",4.9,51,"6505 W Frye Rd # 16, Chandler, AZ 85226, United States"
Holiday Light Co,(602) 478-9410,https://www.holidaylightco.com/,"Phoenix, AZ",5,160,"720 N Golden Key St C4, Gilbert, AZ 85233, United States"
Holiday Lights Decorating,(602) 692-4668,http://holidaylightsdecorating.com/,"Phoenix, AZ",4.2,9,"2625 E University Dr, Phoenix, AZ 85034, United States"
Valley Christmas Lights,(602) 932-0765,https://valleychristmaslights.com/?utm_source=gmb&utm_medium=organic&utm_campaign=Phoenix,"Phoenix, AZ",4.7,27,"7301 N 16th St Suite 102, Phoenix, AZ 85020, United States"
Stay Off the Roof,(480) 567-7088,https://stayofftheroof.com/?utm_source=GMB&utm_medium=Organic&utm_campaign=Phoenix,"Phoenix, AZ",4.9,222,"4602 E Elwood St #5, Phoenix, AZ 85040, United States"
H&B Holiday Lighting,(602) 698-9298,https://handbholidaylighting.com/?utm_campaign=gmb&utm_medium=organic&utm_source=google,"Phoenix, AZ",5,34,"26207 N 83rd Dr, Peoria, AZ 85383, United States"
Magic Touch Holiday Lighting,(602) 919-9730,http://www.magictouchlighting.com/,"Phoenix, AZ",5,4,"3411 E Corona Ave Suite 107, Phoenix, AZ 85040, United States"
Arizona Event & Holiday Lighting,(602) 793-5791,https://azeventandholidaylighting.com/,"Phoenix, AZ",5,4,"6205 W North Ln, Glendale, AZ 85302, United States"
Cox Family Lights,(480) 204-6397,N/A,"Phoenix, AZ",4.8,20,"8607 E VÃ­a Del Palacio, Scottsdale, AZ 85258, United States"
Glendale Glitters,(623) 930-2299,http://www.glendaleaz.com/,"Phoenix, AZ",4.2,4157,"N 58th Ave & W Glendale Ave, 5800 W Glenn Dr, Glendale, AZ 85301, United States"
Custom Holiday Lights,(480) 675-0151,https://customholidaylights.com/,"Phoenix, AZ",5,1,"15855 N Greenway Hayden Loop #130, Scottsdale, AZ 85260, United States"
HLC Productions,(602) 431-2253,http://www.hlcaz.com/,"Phoenix, AZ",4.3,6,"4016 E Broadway Rd, Phoenix, AZ 85040, United States"
The Festival of Lights,(480) 270-4365,http://www.folaz.org/,"Phoenix, AZ",4.3,14,"1010 E Marketplace Wy SE, Phoenix, AZ 85048, United States"
"City Lights, Inc",(602) 233-2552,https://www.citylightsusa.com/,"Phoenix, AZ",4.8,173,"3911 W Van Buren St #3, Phoenix, AZ 85009, United States"
AZ Christmas Light Tour Blasian,(602) 466-3351,https://www.azchristmaslighttour.com/,"Phoenix, AZ",4.8,4,"2323 E Magnolia St Suit 124, Phoenix, AZ 85034, United States"
Phoenix Winter Wonderland,(623) 937-3482,http://phoenixwinterwonderland.com/,"Phoenix, AZ",4.7,124,"4237 W State Ave, Phoenix, AZ 85051, United States"
Desert Christmas Lighting,(602) 691-7931,https://desertchristmaslighting.com/,"Phoenix, AZ",5,7,"2015 W Union Hills Dr, Phoenix, AZ 85027, United States"
PHX LIGHT,(623) 400-2034,https://phxlight.com/,"Phoenix, AZ",0,0,"10052 W Foothill Dr, Peoria, AZ 85383, United States"
Spirit Lighting,(602) 535-2600,http://spiritlightingaz.com/,"Phoenix, AZ",5,1,"3914 E Roeser Rd, Phoenix, AZ 85040, United States"
Level 5 Lighting,(602) 643-5922,https://level5lighting.com/,"Phoenix, AZ",5,185,"221 E Willis Rd Suite 18, Chandler, AZ 85286, United States"
"Holiday Helpers, LLC",(480) 313-3094,http://holidayhelpers-az.com/,"Phoenix, AZ",0,0,"3145 E Chandler Blvd, Phoenix, AZ 85048, United States"
Valor Christmas- Formally Lights at the Farm,(480) 719-6520,https://arizonachristmaslights.com/,"Phoenix, AZ",4.3,157,"3015 E Warner Rd, Gilbert, AZ 85296, United States"
Dyker Heights Christmas Lights,(855) 395-3754,https://www.dykerheightschristmaslights.com/,"New York, NY",4.7,2177,"1072 80th St 1st. Floor, Brooklyn, NY 11228, United States"
Christmas Lights R Us Of Manhattan,(332) 230-9342,N/A,"New York, NY",5,1,"505 Columbus Ave #793, New York, NY 10024, United States"
House of Holiday,(833) 353-4357,http://www.houseofholiday.com/,"New York, NY",4.5,399,"90-02 Atlantic Ave, Ozone Park, NY 11416, United States"
Christmas in New York - Little Italy,(212) 693-1600,https://christmasandcity.com/,"New York, NY",4.4,986,"142 Mulberry St, New York, NY 10013, United States"
MR HOLIDAYS LIGHTING,(516) 581-9336,http://www.mrholidayslighting.com/,"New York, NY",4.7,44,"534 Merrick Rd Suite E, Lynbrook, NY 11563, United States"
Christmas Lights Pros of New York,(347) 486-3173,N/A,"New York, NY",5,5,"344 E 78th St, New York, NY 10075, United States"
Foundry Lighting,(212) 759-9332,https://www.foundrylighting.com/,"New York, NY",4.5,168,"225 E 58th St, New York, NY 10022, United States"
Christmas Cottage,(212) 333-7380,http://christmascottage.com/,"New York, NY",4.3,143,"833 7th Ave, New York, NY 10019, United States"
Thunder Lighting Supply,(631) 803-9627,https://thunderlightingsupply.com/,"New York, NY",5,62,"162 Ocean Ave, Lindenhurst, NY 11757, United States"
Available Light of New York,(718) 707-9670,http://www.alny.net/,"New York, NY",4.5,27,"2920 37th Ave, Long Island City, NY 11101, United States"
Lendy Electric's Lighting Showroom,(212) 431-3880,N/A,"New York, NY",4.2,12,"137 Bowery, New York, NY 10002, United States"
Riverhead Holiday Light Show,(631) 210-6711,http://riverheadlightshow.com/,"New York, NY",4.1,613,"2549 Splish Splash Dr, Calverton, NY 11933, United States"
We Hang Christmas Lights,(646) 342-9036,https://www.wehangchristmaslightsny.com/,"New York, NY",5,1,"50-47 45th St, Woodside, NY 11377, United States"
Holiday Lights of Long Island,(631) 260-1420,https://holidaylightslongisland.com/,"New York, NY",5,11,"6318 Jericho Turnpike, Commack, NY 11725, United States"
Holly Jolly Holiday Hangers,(516) 815-9688,https://www.hollyjollyholidayhangers.com/,"New York, NY",5,40,"1750 Washington Dr, Merrick, NY 11566, United States"
The Long Island Holiday Lighting Co | Christmas Light Installations,(631) 203-6848,https://www.theliholidaylightingcompany.com/,"New York, NY",5,25,"28 Westminster Ct S, Nesconset, NY 11767, United States"
Visual Comfort & Co.,(212) 725-2500,https://www.visualcomfort.com/manhattan/,"New York, NY",4.7,54,"200 Lexington Ave #101, New York, NY 10016, United States"
Hi-Light Lighting & Vanities,(914) 779-6628,https://hilight.com/,"New York, NY",4.8,266,"2455 Central Park Ave, Yonkers, NY 10710, United States"
Union Square Holiday Market,(212) 529-9262,http://www.usqholiday.nyc/,"New York, NY",4.5,2813,"E 14th St, New York, NY 10011, United States"
